"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2025-07-28"
"LICENSE.md" "7b9493c2a1408031bb2a852009c441f1" "site/built/LICENSE.md" "2025-07-28"
"config.yaml" "c83144a8a9b494f589afe86d87488810" "site/built/config.yaml" "2025-07-28"
"index.md" "3a43998f0b62ae62ca1f60807b60c2c9" "site/built/index.md" "2025-07-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-28"
"episodes/introduccion-personas.Rmd" "65bc6954e73dc89800b081a6adefb61c" "site/built/introduccion-personas.md" "2025-07-28"
"episodes/modelos-mentales.Rmd" "fc8944ce3d3756caf76cb849c5bc76fa" "site/built/modelos-mentales.md" "2025-07-28"
"episodes/carga-cognitiva.Rmd" "ddeccb6fd179bdd5082a597644eb74f2" "site/built/carga-cognitiva.md" "2025-07-28"
"episodes/capacidad.Rmd" "c302b376b1e84228dd209b2073869d25" "site/built/capacidad.md" "2025-07-28"
"episodes/evaluacion.Rmd" "379bdf414a1fe8a52e6df40436b42f43" "site/built/evaluacion.md" "2025-07-28"
"episodes/critica.Rmd" "0695ed3e36f607d6c6469be28d68ac17" "site/built/critica.md" "2025-07-28"
"episodes/motivacion.Rmd" "dfa5a857e69c055b7105c6e95459efec" "site/built/motivacion.md" "2025-07-28"
"episodes/aprendizaje.Rmd" "2e3db933d9b533296058193e17bed2b6" "site/built/aprendizaje.md" "2025-07-28"
"episodes/preparacion.Rmd" "d7a76a9a43ca590c847c3df5868afece" "site/built/preparacion.md" "2025-07-28"
"episodes/final.Rmd" "5b3694a794e341a487aac2419efbcd79" "site/built/final.md" "2025-07-28"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-07-28"
"learners/reference.md" "66fe564b1a66765aa0345018bde17684" "site/built/reference.md" "2025-07-28"
"profiles/learner-profiles.md" "a22ca3709d05a6451ecf93acd7054966" "site/built/learner-profiles.md" "2025-07-28"
"renv/profiles/lesson-requirements/renv.lock" "4186ca15aed4a0f71f301cbe36060024" "site/built/renv.lock" "2025-07-28"
