"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2025-07-14"
"LICENSE.md" "7b9493c2a1408031bb2a852009c441f1" "site/built/LICENSE.md" "2025-07-14"
"config.yaml" "c83144a8a9b494f589afe86d87488810" "site/built/config.yaml" "2025-07-14"
"index.md" "81f7f33e2c00a6e32fd4c3b966edd11e" "site/built/index.md" "2025-07-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-14"
"episodes/introduccion-personas.Rmd" "6e19f19f081be195b4aa4a2c2a7663c8" "site/built/introduccion-personas.md" "2025-07-14"
"episodes/modelos-mentales.Rmd" "e23f0cf731a158e29a8dc1c60a3fbeea" "site/built/modelos-mentales.md" "2025-07-14"
"episodes/carga-cognitiva.Rmd" "d42eda422dc73a60f9c841e9eda9d607" "site/built/carga-cognitiva.md" "2025-07-14"
"episodes/capacidad.Rmd" "8381d3d03828db62c12bbef8626a0df9" "site/built/capacidad.md" "2025-07-14"
"episodes/evaluacion.Rmd" "6c28386d43cb07ea01fb760151ed0aa9" "site/built/evaluacion.md" "2025-07-14"
"episodes/critica.Rmd" "bc32786dd39d8fbe10ed90fecfc04e4c" "site/built/critica.md" "2025-07-14"
"episodes/motivacion.Rmd" "ab2217d68d6ed13d1acbafff47e7bc4f" "site/built/motivacion.md" "2025-07-14"
"episodes/aprendizaje.Rmd" "16161641a396fbdc1125ebecf0e3ca1d" "site/built/aprendizaje.md" "2025-07-14"
"episodes/preparacion.Rmd" "130df5e8e56f8b027857ebea78af8b00" "site/built/preparacion.md" "2025-07-14"
"episodes/final.Rmd" "425fdebefabf7e31cacdea8c20b4ef21" "site/built/final.md" "2025-07-14"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-07-14"
"learners/reference.md" "66fe564b1a66765aa0345018bde17684" "site/built/reference.md" "2025-07-14"
"learners/setup.md" "0441a85eea840a2f29592e1b2869474c" "site/built/setup.md" "2025-07-14"
"profiles/learner-profiles.md" "a22ca3709d05a6451ecf93acd7054966" "site/built/learner-profiles.md" "2025-07-14"
"renv/profiles/lesson-requirements/renv.lock" "92ae83c2904f2017f4215aaaca8b1206" "site/built/renv.lock" "2025-07-14"
