"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2025-09-30"
"LICENSE.md" "7b9493c2a1408031bb2a852009c441f1" "site/built/LICENSE.md" "2025-09-30"
"config.yaml" "c83144a8a9b494f589afe86d87488810" "site/built/config.yaml" "2025-09-30"
"index.md" "3a43998f0b62ae62ca1f60807b60c2c9" "site/built/index.md" "2025-09-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-30"
"episodes/introduccion-personas.Rmd" "65bc6954e73dc89800b081a6adefb61c" "site/built/introduccion-personas.md" "2025-09-30"
"episodes/modelos-mentales.Rmd" "7dffb16f810fdc33b93745c40154f80f" "site/built/modelos-mentales.md" "2025-09-30"
"episodes/carga-cognitiva.Rmd" "2f8b062d378a06b5c3840ba99efff757" "site/built/carga-cognitiva.md" "2025-09-30"
"episodes/capacidad.Rmd" "40412ea53efa335d2d4fee7ea2cb7cfd" "site/built/capacidad.md" "2025-09-30"
"episodes/evaluacion.Rmd" "25d9dad3fecc28fbdc8a4bc1530deaee" "site/built/evaluacion.md" "2025-09-30"
"episodes/critica.Rmd" "29f6e9526c8db1fb135a735f56486bcd" "site/built/critica.md" "2025-09-30"
"episodes/motivacion.Rmd" "77d7f856cd851369c51e492e1cf061c0" "site/built/motivacion.md" "2025-09-30"
"episodes/aprendizaje.Rmd" "85bda1617c262c70e04fe110d873635f" "site/built/aprendizaje.md" "2025-09-30"
"episodes/preparacion.Rmd" "f2d7bbb6f0e25e37c9aebe4c7836516e" "site/built/preparacion.md" "2025-09-30"
"episodes/final.Rmd" "c876e078aa366efcec3f4ff33f0c43a8" "site/built/final.md" "2025-09-30"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-09-30"
"learners/reference.md" "66fe564b1a66765aa0345018bde17684" "site/built/reference.md" "2025-09-30"
"profiles/learner-profiles.md" "a22ca3709d05a6451ecf93acd7054966" "site/built/learner-profiles.md" "2025-09-30"
"renv/profiles/lesson-requirements/renv.lock" "e3e12f08bfebabd2ed587f574f31045a" "site/built/renv.lock" "2025-09-30"
