"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2025-07-11"
"LICENSE.md" "7b9493c2a1408031bb2a852009c441f1" "site/built/LICENSE.md" "2025-07-11"
"config.yaml" "c83144a8a9b494f589afe86d87488810" "site/built/config.yaml" "2025-07-11"
"index.md" "ce16046094db407d4d0a38ed6281afd9" "site/built/index.md" "2025-07-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-11"
"episodes/introduccion-personas.Rmd" "130df5e8e56f8b027857ebea78af8b00" "site/built/introduccion-personas.md" "2025-07-11"
"episodes/modelos-mentales.Rmd" "e23f0cf731a158e29a8dc1c60a3fbeea" "site/built/modelos-mentales.md" "2025-07-11"
"episodes/carga-cognitiva.Rmd" "d42eda422dc73a60f9c841e9eda9d607" "site/built/carga-cognitiva.md" "2025-07-11"
"episodes/capacidad.Rmd" "8381d3d03828db62c12bbef8626a0df9" "site/built/capacidad.md" "2025-07-11"
"episodes/evaluacion.Rmd" "6c28386d43cb07ea01fb760151ed0aa9" "site/built/evaluacion.md" "2025-07-11"
"episodes/critica.Rmd" "bc32786dd39d8fbe10ed90fecfc04e4c" "site/built/critica.md" "2025-07-11"
"episodes/motivacion.Rmd" "068f34cee169f050a9b975dd9b0a7af5" "site/built/motivacion.md" "2025-07-11"
"episodes/aprendizaje.Rmd" "16161641a396fbdc1125ebecf0e3ca1d" "site/built/aprendizaje.md" "2025-07-11"
"episodes/preparacion.Rmd" "130df5e8e56f8b027857ebea78af8b00" "site/built/preparacion.md" "2025-07-11"
"episodes/final.Rmd" "425fdebefabf7e31cacdea8c20b4ef21" "site/built/final.md" "2025-07-11"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-07-11"
"learners/reference.md" "66fe564b1a66765aa0345018bde17684" "site/built/reference.md" "2025-07-11"
"learners/setup.md" "0441a85eea840a2f29592e1b2869474c" "site/built/setup.md" "2025-07-11"
"profiles/learner-profiles.md" "a22ca3709d05a6451ecf93acd7054966" "site/built/learner-profiles.md" "2025-07-11"
"renv/profiles/lesson-requirements/renv.lock" "92ae83c2904f2017f4215aaaca8b1206" "site/built/renv.lock" "2025-07-11"
