"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2025-07-27"
"LICENSE.md" "7b9493c2a1408031bb2a852009c441f1" "site/built/LICENSE.md" "2025-07-27"
"config.yaml" "c83144a8a9b494f589afe86d87488810" "site/built/config.yaml" "2025-07-27"
"index.md" "a2eb24e12ebe91c19b311d5260a4d2cf" "site/built/index.md" "2025-07-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-27"
"episodes/introduccion-personas.Rmd" "6e19f19f081be195b4aa4a2c2a7663c8" "site/built/introduccion-personas.md" "2025-07-27"
"episodes/modelos-mentales.Rmd" "2f063eb1f7126a7fb4e7b76346e0b58d" "site/built/modelos-mentales.md" "2025-07-27"
"episodes/carga-cognitiva.Rmd" "ddeccb6fd179bdd5082a597644eb74f2" "site/built/carga-cognitiva.md" "2025-07-27"
"episodes/capacidad.Rmd" "c302b376b1e84228dd209b2073869d25" "site/built/capacidad.md" "2025-07-27"
"episodes/evaluacion.Rmd" "379bdf414a1fe8a52e6df40436b42f43" "site/built/evaluacion.md" "2025-07-27"
"episodes/critica.Rmd" "0695ed3e36f607d6c6469be28d68ac17" "site/built/critica.md" "2025-07-27"
"episodes/motivacion.Rmd" "dfa5a857e69c055b7105c6e95459efec" "site/built/motivacion.md" "2025-07-27"
"episodes/aprendizaje.Rmd" "2e3db933d9b533296058193e17bed2b6" "site/built/aprendizaje.md" "2025-07-27"
"episodes/preparacion.Rmd" "2e98246166453fc00e319a55a43957ae" "site/built/preparacion.md" "2025-07-27"
"episodes/final.Rmd" "425fdebefabf7e31cacdea8c20b4ef21" "site/built/final.md" "2025-07-27"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-07-27"
"learners/reference.md" "66fe564b1a66765aa0345018bde17684" "site/built/reference.md" "2025-07-27"
"profiles/learner-profiles.md" "a22ca3709d05a6451ecf93acd7054966" "site/built/learner-profiles.md" "2025-07-27"
"renv/profiles/lesson-requirements/renv.lock" "4186ca15aed4a0f71f301cbe36060024" "site/built/renv.lock" "2025-07-27"
